Year;Month;Day;Timestamp;Power (W)
2019;4;19;07:20;-37900.0
2019;4;19;07:30;-43900.0
2019;4;19;07:40;-50600.0
2019;4;19;07:50;-58300.0
2019;4;19;08:00;-64600.0
2019;4;19;08:10;-71600.0
2019;4;19;08:20;-78400.0
2019;4;19;08:30;-86100.0
2019;4;19;08:40;-93500.0
2019;4;19;08:50;-101000.0
2019;4;19;09:00;-108000.0
2019;4;19;09:10;-114000.0
2019;4;19;09:20;-120000.0
2019;4;19;09:30;-126000.0
2019;4;19;09:40;-131000.0
2019;4;19;09:50;-135000.0
2019;4;19;10:00;-140000.0
2019;4;19;10:10;-144000.0
2019;4;19;10:20;-147000.0
2019;4;19;10:30;-149000.0
2019;4;19;10:40;-151000.0
2019;4;19;10:50;-154000.0
2019;4;19;11:00;-157000.0
2019;4;19;11:10;-158000.0
2019;4;19;11:20;-159000.0
2019;4;19;11:30;-158000.0
2019;4;19;11:40;-162000.0
2019;4;19;11:50;-162000.0
2019;4;19;12:00;-164000.0
2019;4;19;12:10;-162000.0
2019;4;19;12:20;-163000.0
2019;4;19;12:30;-163000.0
2019;4;19;12:40;-159000.0
2019;4;19;12:50;-158000.0
2019;4;19;13:00;-159000.0
2019;4;19;13:10;-156000.0
2019;4;19;13:20;-152000.0
2019;4;19;13:30;-150000.0
2019;4;19;13:40;-151000.0
2019;4;19;13:50;-151000.0
2019;4;19;14:00;-149000.0
2019;4;19;14:10;-142000.0
2019;4;19;14:20;-136000.0
2019;4;19;14:30;-130000.0
2019;4;19;14:40;-132000.0
2019;4;19;14:50;-133000.0
2019;4;19;15:00;-122000.0
2019;4;19;15:10;-117000.0
2019;4;19;15:20;-108000.0
2019;4;19;15:30;-104000.0
2019;4;19;15:40;-97600.0
2019;4;19;15:50;-88300.0
2019;4;19;16:00;-79400.0
2019;4;19;16:10;-68800.0
2019;4;19;16:20;-62800.0
2019;4;19;16:30;-54200.0
2019;4;19;16:40;-48200.0
2019;4;19;16:50;-40500.0
2019;4;19;17:00;-32100.0
2019;4;19;17:10;-23800.0
2019;4;19;17:20;-21900.0
2019;4;19;17:30;-17400.0
2019;4;19;17:40;-10700.0
2019;4;19;17:50;-9360.0
2019;4;19;18:00;-7180.0
2019;4;19;18:10;-3290.0
2019;4;19;18:20;-3.97266
2019;4;19;18:30;1180.0
2019;4;19;18:40;3200.0
2019;4;19;18:50;2990.0
2019;4;19;19:00;1330.0
2019;4;19;19:10;36.9299
2019;4;19;19:20;36.4477
2019;4;19;19:30;35.9044
2019;4;19;19:40;35.6758
2019;4;19;19:50;35.8511
2019;4;19;20:00;35.5883
2019;4;19;20:10;35.5868
2019;4;19;20:20;35.3083
2019;4;19;20:30;35.4626
2019;4;19;20:40;35.3308
2019;4;19;20:50;35.6118
2019;4;19;21:00;35.5116
2019;4;19;21:10;34.9865
2019;4;19;21:20;35.2283
2019;4;19;21:30;34.7044
2019;4;19;21:40;34.9742
2019;4;19;21:50;35.3125
2019;4;19;22:00;34.868
2019;4;19;22:10;35.1597
2019;4;19;22:20;35.3815
2019;4;19;22:30;34.9498
2019;4;19;22:40;34.3184
2019;4;19;22:50;34.8184
2019;4;19;23:00;35.003
2019;4;19;23:10;34.9183
2019;4;19;23:20;34.6936
2019;4;19;23:30;34.843
2019;4;19;23:40;35.0597
2019;4;19;23:50;35.0306
2019;4;20;00:00;35.0628
2019;4;20;00:10;34.8274
2019;4;20;00:20;34.8819
2019;4;20;00:30;34.659
2019;4;20;00:40;34.7264
2019;4;20;00:50;34.7897
2019;4;20;01:00;34.5855
2019;4;20;01:10;34.8102
2019;4;20;01:20;34.8386
2019;4;20;01:30;34.764
2019;4;20;01:40;34.6231
2019;4;20;01:50;34.8188
2019;4;20;02:00;34.3788
2019;4;20;02:10;34.9081
2019;4;20;02:20;34.5091
2019;4;20;02:30;34.2928
2019;4;20;02:40;34.3198
2019;4;20;02:50;34.5434
2019;4;20;03:00;34.3162
2019;4;20;03:10;34.4568
2019;4;20;03:20;34.8083
2019;4;20;03:30;34.2565
2019;4;20;03:40;34.1322
2019;4;20;03:50;34.5797
2019;4;20;04:00;34.381
2019;4;20;04:10;34.4925
2019;4;20;04:20;34.558
2019;4;20;04:30;34.84
2019;4;20;04:40;35.0307
2019;4;20;04:50;34.8879
2019;4;20;05:00;34.7779
2019;4;20;05:10;1730.0
2019;4;20;05:20;2910.0
2019;4;20;05:30;2800.0
2019;4;20;05:40;1820.0
2019;4;20;05:50;745.598
2019;4;20;06:00;-493.154
2019;4;20;06:10;-2540.0
2019;4;20;06:20;-5380.0
2019;4;20;06:30;-9190.0
2019;4;20;06:40;-13600.0
2019;4;20;06:50;-18800.0
2019;4;20;07:00;-25800.0
2019;4;20;07:10;-33100.0
2019;4;20;07:20;-38700.0
2019;4;20;07:30;-44900.0
2019;4;20;07:40;-52300.0
2019;4;20;07:50;-59300.0
2019;4;20;08:00;-66600.0
2019;4;20;08:10;-73600.0
2019;4;20;08:20;-80700.0
2019;4;20;08:30;-87900.0
2019;4;20;08:40;-95700.0
2019;4;20;08:50;-102000.0
2019;4;20;09:00;-109000.0
2019;4;20;09:10;-115000.0
2019;4;20;09:20;-121000.0
2019;4;20;09:30;-126000.0
2019;4;20;09:40;-131000.0
2019;4;20;09:50;-135000.0
2019;4;20;10:00;-138000.0
2019;4;20;10:10;-141000.0
2019;4;20;10:20;-144000.0
2019;4;20;10:30;-148000.0
2019;4;20;10:40;-150000.0
2019;4;20;10:50;-153000.0
2019;4;20;11:00;-155000.0
2019;4;20;11:10;-154000.0
2019;4;20;11:20;-156000.0
2019;4;20;11:30;-157000.0
2019;4;20;11:40;-160000.0
2019;4;20;11:50;-156000.0
2019;4;20;12:00;-151000.0
2019;4;20;12:10;-149000.0
2019;4;20;12:20;-157000.0
2019;4;20;12:30;-150000.0
2019;4;20;12:40;-138000.0
2019;4;20;12:50;-144000.0
2019;4;20;13:00;-159000.0
2019;4;20;13:10;-155000.0
2019;4;20;13:20;-150000.0
2019;4;20;13:30;-149000.0
2019;4;20;13:40;-146000.0
2019;4;20;13:50;-142000.0
2019;4;20;14:00;-140000.0
2019;4;20;14:10;-136000.0
2019;4;20;14:20;-133000.0
2019;4;20;14:30;-129000.0
2019;4;20;14:40;-123000.0
2019;4;20;14:50;-118000.0
2019;4;20;15:00;-114000.0
2019;4;20;15:10;-109000.0
2019;4;20;15:20;-98700.0
2019;4;20;15:30;-78200.0
2019;4;20;15:40;-72300.0
2019;4;20;15:50;-83300.0
2019;4;20;16:00;-62100.0
2019;4;20;16:10;-43800.0
2019;4;20;16:20;-48700.0
2019;4;20;16:30;-36500.0
2019;4;20;16:40;-25400.0
2019;4;20;16:50;-36100.0
2019;4;20;17:00;-39000.0
2019;4;20;17:10;-30400.0
2019;4;20;17:20;-23100.0
2019;4;20;17:30;-17400.0
2019;4;20;17:40;-10100.0
2019;4;20;17:50;-5470.0
2019;4;20;18:00;-4190.0
2019;4;20;18:10;-2840.0
2019;4;20;18:20;-1130.0
2019;4;20;18:30;2170.0
2019;4;20;18:40;3560.0
2019;4;20;18:50;2440.0
2019;4;20;19:00;589.835
2019;4;20;19:10;36.3968
2019;4;20;19:20;36.2222
2019;4;20;19:30;35.9826
2019;4;20;19:40;36.0966
2019;4;20;19:50;36.0825
2019;4;20;20:00;35.9906
2019;4;20;20:10;35.8093
2019;4;20;20:20;35.612
2019;4;20;20:30;35.4201
2019;4;20;20:40;35.4696
2019;4;20;20:50;35.4594
2019;4;20;21:00;35.2876
2019;4;20;21:10;35.2051
2019;4;20;21:20;35.2568
2019;4;20;21:30;35.3102
2019;4;20;21:40;35.1469
2019;4;20;21:50;35.1264
2019;4;20;22:00;35.1319
2019;4;20;22:10;35.1536
2019;4;20;22:20;34.8592
2019;4;20;22:30;34.7138
2019;4;20;22:40;34.5494
2019;4;20;22:50;34.6221
2019;4;20;23:00;34.386
2019;4;20;23:10;34.4832
2019;4;20;23:20;34.4415
2019;4;20;23:30;34.3978
2019;4;20;23:40;34.2949
2019;4;20;23:50;34.1472
2019;4;21;00:00;34.0869
2019;4;21;00:10;34.091
2019;4;21;00:20;34.0586
2019;4;21;00:30;34.3853
2019;4;21;00:40;34.3376
2019;4;21;00:50;34.1906
2019;4;21;01:00;34.1321
2019;4;21;01:10;34.1212
2019;4;21;01:20;34.0995
2019;4;21;01:30;34.1338
2019;4;21;01:40;34.076
2019;4;21;01:50;34.0906
2019;4;21;02:00;34.1545
2019;4;21;02:10;34.3036
2019;4;21;02:20;34.2164
2019;4;21;02:30;34.2589
2019;4;21;02:40;34.3373
2019;4;21;02:50;34.2864
2019;4;21;03:00;33.9272
2019;4;21;03:10;33.8936
2019;4;21;03:20;33.9384
2019;4;21;03:30;33.8911
2019;4;21;03:40;33.9229
2019;4;21;03:50;34.0644
2019;4;21;04:00;34.0925
2019;4;21;04:10;34.1376
2019;4;21;04:20;34.1187
2019;4;21;04:30;34.0871
2019;4;21;04:40;34.0637
2019;4;21;04:50;34.0169
2019;4;21;05:00;34.0019
2019;4;21;05:10;111.604
2019;4;21;05:20;3050.0
2019;4;21;05:30;3330.0
2019;4;21;05:40;1690.0
2019;4;21;05:50;-560.268
2019;4;21;06:00;-2680.0
2019;4;21;06:10;-4790.0
2019;4;21;06:20;-7560.0
2019;4;21;06:30;-9190.0
2019;4;21;06:40;-10200.0
2019;4;21;06:50;-12400.0
2019;4;21;07:00;-16000.0
2019;4;21;07:10;-20400.0
2019;4;21;07:20;-22200.0
2019;4;21;07:30;-23100.0
2019;4;21;07:40;-29500.0
2019;4;21;07:50;-41600.0
2019;4;21;08:00;-46800.0
2019;4;21;08:10;-51300.0
2019;4;21;08:20;-58100.0
2019;4;21;08:30;-64000.0
2019;4;21;08:40;-64100.0
2019;4;21;08:50;-57600.0
2019;4;21;09:00;-84900.0
2019;4;21;09:10;-90100.0
2019;4;21;09:20;-78200.0
2019;4;21;09:30;-90200.0
2019;4;21;09:40;-102000.0
2019;4;21;09:50;-78900.0
2019;4;21;10:00;-72500.0
2019;4;21;10:10;-71400.0
2019;4;21;10:20;-80100.0
2019;4;21;10:30;-69000.0
2019;4;21;10:40;-60000.0
2019;4;21;10:50;-93500.0
2019;4;21;11:00;-75900.0
2019;4;21;11:10;-79500.0
2019;4;21;11:20;-103000.0
2019;4;21;11:30;-116000.0
2019;4;21;11:40;-106000.0
2019;4;21;11:50;-106000.0
2019;4;21;12:00;-118000.0
2019;4;21;12:10;-123000.0
2019;4;21;12:20;-105000.0
2019;4;21;12:30;-102000.0
2019;4;21;12:40;-115000.0
2019;4;21;12:50;-122000.0
2019;4;21;13:00;-112000.0
2019;4;21;13:10;-134000.0
2019;4;21;13:20;-137000.0
2019;4;21;13:30;-127000.0
2019;4;21;13:40;-97000.0
2019;4;21;13:50;-61300.0
2019;4;21;14:00;-52200.0
2019;4;21;14:10;-46500.0
2019;4;21;14:20;-36700.0
2019;4;21;14:30;-31500.0
2019;4;21;14:40;-32200.0
2019;4;21;14:50;-33500.0
2019;4;21;15:00;-37300.0
2019;4;21;15:10;-59000.0
2019;4;21;15:20;-88000.0
2019;4;21;15:30;-76400.0
2019;4;21;15:40;-58200.0
2019;4;21;15:50;-48200.0
2019;4;21;16:00;-36600.0
2019;4;21;16:10;-33800.0
2019;4;21;16:20;-26800.0
2019;4;21;16:30;-23200.0
2019;4;21;16:40;-16000.0
2019;4;21;16:50;-10000.0
2019;4;21;17:00;-9000.0
2019;4;21;17:10;-7280.0
2019;4;21;17:20;-7860.0
2019;4;21;17:30;-7870.0
2019;4;21;17:40;-6820.0
2019;4;21;17:50;-4940.0
2019;4;21;18:00;-2500.0
2019;4;21;18:10;-1350.0
2019;4;21;18:20;385.881
2019;4;21;18:30;2720.0
2019;4;21;18:40;3180.0
2019;4;21;18:50;1720.0
2019;4;21;19:00;36.7148
2019;4;21;19:10;35.7038
2019;4;21;19:20;35.339
2019;4;21;19:30;35.4146
2019;4;21;19:40;35.4377
2019;4;21;19:50;35.2507
2019;4;21;20:00;35.1284
2019;4;21;20:10;35.2281
2019;4;21;20:20;35.0838
2019;4;21;20:30;34.8093
2019;4;21;20:40;34.9032
2019;4;21;20:50;34.7932
2019;4;21;21:00;34.8538
2019;4;21;21:10;34.7593
2019;4;21;21:20;34.7223
2019;4;21;21:30;34.4384
2019;4;21;21:40;34.4915
2019;4;21;21:50;34.6875
2019;4;21;22:00;34.5783
2019;4;21;22:10;34.492
2019;4;21;22:20;34.609
2019;4;21;22:30;34.7041
2019;4;21;22:40;34.6022
2019;4;21;22:50;34.5206
2019;4;21;23:00;34.6535
2019;4;21;23:10;34.5252
2019;4;21;23:20;34.4409
2019;4;21;23:30;34.2727
2019;4;21;23:40;34.2129
2019;4;21;23:50;34.1325
2019;4;22;00:00;34.2159
2019;4;22;00:10;34.2037
2019;4;22;00:20;34.2989
2019;4;22;00:30;34.1299
2019;4;22;00:40;34.1162
2019;4;22;00:50;34.13
2019;4;22;01:00;34.0395
2019;4;22;01:10;34.0836
2019;4;22;01:20;34.0845
2019;4;22;01:30;34.0366
2019;4;22;01:40;34.0375
2019;4;22;01:50;33.8658
2019;4;22;02:00;33.9921
2019;4;22;02:10;33.8711
2019;4;22;02:20;33.8885
2019;4;22;02:30;33.7426
2019;4;22;02:40;33.7516
2019;4;22;02:50;33.8234
2019;4;22;03:00;33.8715
2019;4;22;03:10;33.9436
2019;4;22;03:20;33.8233
2019;4;22;03:30;33.7983
2019;4;22;03:40;33.8886
2019;4;22;03:50;33.8685
2019;4;22;04:00;33.8001
2019;4;22;04:10;33.7904
2019;4;22;04:20;33.6209
2019;4;22;04:30;33.7168
2019;4;22;04:40;33.7055
2019;4;22;04:50;33.7583
2019;4;22;05:00;33.7558
2019;4;22;05:10;80.4884
2019;4;22;05:20;2690.0
2019;4;22;05:30;2760.0
2019;4;22;05:40;1640.0
2019;4;22;05:50;368.533
2019;4;22;06:00;-154.613
2019;4;22;06:10;-81.2808
2019;4;22;06:20;-732.618
2019;4;22;06:30;-4600.0
2019;4;22;06:40;-13200.0
2019;4;22;06:50;-15600.0
2019;4;22;07:00;-27100.0
2019;4;22;07:10;-33800.0
2019;4;22;07:20;-32800.0
2019;4;22;07:30;-39000.0
2019;4;22;07:40;-50400.0
2019;4;22;07:50;-46600.0
2019;4;22;08:00;-55400.0
2019;4;22;08:10;-62600.0
2019;4;22;08:20;-70600.0
2019;4;22;08:30;-69200.0
2019;4;22;08:40;-74200.0
2019;4;22;08:50;-79700.0
2019;4;22;09:00;-56100.0
2019;4;22;09:10;-68000.0
2019;4;22;09:20;-95200.0
2019;4;22;09:30;-102000.0
2019;4;22;09:40;-105000.0
2019;4;22;09:50;-102000.0
2019;4;22;10:00;-100000.0
2019;4;22;10:10;-99200.0
2019;4;22;10:20;-90400.0
2019;4;22;10:30;-107000.0
2019;4;22;10:40;-119000.0
2019;4;22;10:50;-104000.0
2019;4;22;11:00;-72400.0
2019;4;22;11:10;-72400.0
2019;4;22;11:20;-80000.0
2019;4;22;11:30;-75000.0
2019;4;22;11:40;-57600.0
2019;4;22;11:50;-43400.0
2019;4;22;12:00;-33600.0
2019;4;22;12:10;-29300.0
2019;4;22;12:20;-28200.0
2019;4;22;12:30;-30200.0
2019;4;22;12:40;-28200.0
2019;4;22;12:50;-21900.0
2019;4;22;13:00;-21400.0
2019;4;22;13:10;-19600.0
2019;4;22;13:20;-19700.0
2019;4;22;13:30;-18400.0
2019;4;22;13:40;-18100.0
2019;4;22;13:50;-14800.0
2019;4;22;14:00;-18400.0
2019;4;22;14:10;-12900.0
2019;4;22;14:20;-10200.0
2019;4;22;14:30;-14300.0
2019;4;22;14:40;-18600.0
2019;4;22;14:50;-18000.0
2019;4;22;15:00;-13000.0
2019;4;22;15:10;-9380.0
2019;4;22;15:20;-13200.0
2019;4;22;15:30;-12600.0
2019;4;22;15:40;-11800.0
2019;4;22;15:50;-12100.0
2019;4;22;16:00;-7660.0
2019;4;22;16:10;-3080.0
2019;4;22;16:20;-1490.0
2019;4;22;16:30;-664.051
2019;4;22;16:40;-394.446
2019;4;22;16:50;100.17
2019;4;22;17:00;862.567
2019;4;22;17:10;1620.0
2019;4;22;17:20;3130.0
2019;4;22;17:30;3280.0
2019;4;22;17:40;2900.0
2019;4;22;17:50;3060.0
2019;4;22;18:00;3510.0
2019;4;22;18:10;2740.0
2019;4;22;18:20;1940.0
2019;4;22;18:30;69.1763
2019;4;22;18:40;37.0478
2019;4;22;18:50;36.5265
2019;4;22;19:00;35.902
2019;4;22;19:10;35.6674
2019;4;22;19:20;35.3239
2019;4;22;19:30;35.5398
2019;4;22;19:40;35.5341
2019;4;22;19:50;35.4371
2019;4;22;20:00;35.343
2019;4;22;20:10;35.1863
2019;4;22;20:20;34.9476
2019;4;22;20:30;34.6541
2019;4;22;20:40;34.982
2019;4;22;20:50;35.1032
2019;4;22;21:00;34.8988
2019;4;22;21:10;34.8425
2019;4;22;21:20;34.7925
2019;4;22;21:30;34.7302
2019;4;22;21:40;34.8452
2019;4;22;21:50;34.8527
2019;4;22;22:00;34.7271
2019;4;22;22:10;34.679
2019;4;22;22:20;34.6556
2019;4;22;22:30;34.6089
2019;4;22;22:40;34.6659
2019;4;22;22:50;34.7512
2019;4;22;23:00;34.5483
2019;4;22;23:10;34.7883
2019;4;22;23:20;34.766
2019;4;22;23:30;34.8149
2019;4;22;23:40;34.7459
2019;4;22;23:50;34.8615
2019;4;23;00:00;34.7906
2019;4;23;00:10;34.6479
2019;4;23;00:20;34.6402
2019;4;23;00:30;34.61
2019;4;23;00:40;34.5639
2019;4;23;00:50;34.5257
2019;4;23;01:00;34.5313
2019;4;23;01:10;34.5854
2019;4;23;01:20;34.685
2019;4;23;01:30;34.5998
2019;4;23;01:40;34.5199
2019;4;23;01:50;34.5966
2019;4;23;02:00;34.3878
2019;4;23;02:10;34.335
2019;4;23;02:20;34.3916
2019;4;23;02:30;34.406
2019;4;23;02:40;34.3808
2019;4;23;02:50;34.3751
2019;4;23;03:00;34.4951
2019;4;23;03:10;34.5232
2019;4;23;03:20;34.5783
2019;4;23;03:30;34.5906
2019;4;23;03:40;34.4881
2019;4;23;03:50;34.5747
2019;4;23;04:00;34.6728
2019;4;23;04:10;34.7409
2019;4;23;04:20;34.7048
2019;4;23;04:30;34.6589
2019;4;23;04:40;34.6651
2019;4;23;04:50;34.595
2019;4;23;05:00;34.4383
2019;4;23;05:10;61.7308
2019;4;23;05:20;2210.0
2019;4;23;05:30;2210.0
2019;4;23;05:40;2030.0
2019;4;23;05:50;2090.0
2019;4;23;06:00;-1340.0
2019;4;23;06:10;-5470.0
2019;4;23;06:20;-2470.0
2019;4;23;06:30;-6380.0
2019;4;23;06:40;-6500.0
2019;4;23;06:50;-5900.0
2019;4;23;07:00;-3110.0
2019;4;23;07:10;-3840.0
2019;4;23;07:20;-9670.0
2019;4;23;07:30;-8350.0
2019;4;23;07:40;-8930.0
2019;4;23;07:50;-17600.0
2019;4;23;08:00;-15600.0
2019;4;23;08:10;-15400.0
2019;4;23;08:20;-9710.0
2019;4;23;08:30;-7380.0
2019;4;23;08:40;-13200.0
2019;4;23;08:50;-11400.0
2019;4;23;09:00;-22400.0
2019;4;23;09:10;-37900.0
2019;4;23;09:20;-43800.0
2019;4;23;09:30;-25100.0
2019;4;23;09:40;-14600.0
2019;4;23;09:50;-14400.0
2019;4;23;10:00;-18900.0
2019;4;23;10:10;-16200.0
2019;4;23;10:20;-38000.0
2019;4;23;10:30;-156000.0
2019;4;23;10:40;-81400.0
2019;4;23;10:50;-52400.0
2019;4;23;11:00;-134000.0
2019;4;23;11:10;-166000.0
2019;4;23;11:20;-99400.0
2019;4;23;11:30;-107000.0
2019;4;23;11:40;-109000.0
2019;4;23;11:50;-120000.0
2019;4;23;12:00;-39300.0
2019;4;23;12:10;-152000.0
2019;4;23;12:20;-50800.0
2019;4;23;12:30;-96400.0
2019;4;23;12:40;-47900.0
2019;4;23;12:50;-48500.0
2019;4;23;13:00;-37300.0
2019;4;23;13:10;-91400.0
2019;4;23;13:20;-44600.0
2019;4;23;13:30;-51900.0
2019;4;23;13:40;-39100.0
2019;4;23;13:50;-43500.0
2019;4;23;14:00;-120000.0
2019;4;23;14:10;-85300.0
2019;4;23;14:20;-63400.0
2019;4;23;14:30;-87500.0
2019;4;23;14:40;-47200.0
2019;4;23;14:50;-37300.0
2019;4;23;15:00;-29300.0
2019;4;23;15:10;-58100.0
2019;4;23;15:20;-46800.0
2019;4;23;15:30;-120000.0
2019;4;23;15:40;-95100.0
2019;4;23;15:50;-74800.0
2019;4;23;16:00;-65300.0
2019;4;23;16:10;-78300.0
2019;4;23;16:20;-26600.0
2019;4;23;16:30;-27800.0
2019;4;23;16:40;-50400.0
2019;4;23;16:50;-22500.0
2019;4;23;17:00;-18600.0
2019;4;23;17:10;-4900.0
2019;4;23;17:20;-7220.0
2019;4;23;17:30;-6880.0
2019;4;23;17:40;-1540.0
2019;4;23;17:50;-2560.0
2019;4;23;18:00;-614.794
2019;4;23;18:10;276.734
2019;4;23;18:20;1200.0
2019;4;23;18:30;2180.0
2019;4;23;18:40;3100.0
2019;4;23;18:50;2730.0
2019;4;23;19:00;1760.0
2019;4;23;19:10;37.867
2019;4;23;19:20;37.2544
2019;4;23;19:30;37.005
2019;4;23;19:40;36.7969
2019;4;23;19:50;36.4973
2019;4;23;20:00;36.3298
2019;4;23;20:10;35.9594
2019;4;23;20:20;35.9201
2019;4;23;20:30;35.9365
2019;4;23;20:40;36.2246
2019;4;23;20:50;35.8715
2019;4;23;21:00;35.7253
2019;4;23;21:10;35.5022
2019;4;23;21:20;35.4232
2019;4;23;21:30;35.3486
2019;4;23;21:40;35.0312
2019;4;23;21:50;35.4146
2019;4;23;22:00;35.2693
2019;4;23;22:10;35.4841
2019;4;23;22:20;35.7459
2019;4;23;22:30;35.6322
2019;4;23;22:40;35.0641
2019;4;23;22:50;35.2779
2019;4;23;23:00;35.3099
2019;4;23;23:10;35.094
2019;4;23;23:20;35.1275
2019;4;23;23:30;35.2757
2019;4;23;23:40;35.1998
2019;4;23;23:50;35.0988
2019;4;24;00:00;35.1796
2019;4;24;00:10;35.2982
2019;4;24;00:20;35.0033
2019;4;24;00:30;34.6991
2019;4;24;00:40;34.6844
2019;4;24;00:50;34.7999
2019;4;24;01:00;34.6841
2019;4;24;01:10;34.7921
2019;4;24;01:20;34.9643
2019;4;24;01:30;35.0522
2019;4;24;01:40;35.0654
2019;4;24;01:50;34.9497
2019;4;24;02:00;34.8633
2019;4;24;02:10;34.746
2019;4;24;02:20;34.7635
2019;4;24;02:30;34.8377
2019;4;24;02:40;34.8369
2019;4;24;02:50;34.3159
2019;4;24;03:00;34.2629
2019;4;24;03:10;34.9177
2019;4;24;03:20;34.7374
2019;4;24;03:30;33.9087
2019;4;24;03:40;33.8232
2019;4;24;03:50;33.8777
2019;4;24;04:00;34.3257
2019;4;24;04:10;34.0819
2019;4;24;04:20;34.3917
2019;4;24;04:30;34.5014
2019;4;24;04:40;34.6787
2019;4;24;04:50;34.7062
2019;4;24;05:00;34.435
2019;4;24;05:10;1450.0
2019;4;24;05:20;2470.0
2019;4;24;05:30;3190.0
2019;4;24;05:40;1760.0
2019;4;24;05:50;-163.911
2019;4;24;06:00;-1580.0
2019;4;24;06:10;-3350.0
2019;4;24;06:20;-6580.0
2019;4;24;06:30;-9750.0
2019;4;24;06:40;-14500.0
2019;4;24;06:50;-18800.0
2019;4;24;07:00;-24300.0
2019;4;24;07:10;-30100.0
2019;4;24;07:20;-35400.0
2019;4;24;07:30;-41200.0
2019;4;24;07:40;-48500.0
2019;4;24;07:50;-55300.0
2019;4;24;08:00;-63000.0
2019;4;24;08:10;-69700.0
2019;4;24;08:20;-76600.0
2019;4;24;08:30;-83600.0
